!SESSION 2019-02-20 13:32:43.928 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EES_Board/EES_335/EES_335.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.217
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-20 13:32:46.992
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.081
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.979
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.981
!MESSAGE XSCT Command: [setws E:/EES_Board/EES_335/EES_335.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:56.983
!MESSAGE XSCT command with result: [setws E:/EES_Board/EES_335/EES_335.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:32:57.039
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.839
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.852
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:00.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/ramps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/ramps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scugic": {"name": "scugic",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/scugic",
"compilerflags": "",
"linkerflags": "",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scutimer": {"name": "scutimer",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/scutimer",
"compilerflags": "",
"linkerflags": "",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scuwdt": {"name": "scuwdt",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/scuwdt",
"compilerflags": "",
"linkerflags": "",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"slcrps": {"name": "slcrps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/slcrps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "D:/Xilinx/SDK/device-tree-xlnx-master/dmaps",
"compilerflags": "",
"linkerflags": "",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{D:/Xilinx/SDK/device-tree-xlnx-master/generic} {D:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.090
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.093
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.093
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.096
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.096
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.099
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.099
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.102
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.102
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.104
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.105
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.107
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.108
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.110
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.111
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.113
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.113
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.116
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.116
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.121
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.121
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.123
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.125
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.127
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.128
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.130
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.130
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.133
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.133
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.135
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.137
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.139
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.139
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.141
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.141
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.144
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.145
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.148
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.148
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.151
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.151
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.154
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.154
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.157
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.157
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.160
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.160
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.163
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.163
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.165
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.166
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.168
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.169
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.171
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.172
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.174
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/SDK/device-tree-xlnx-master\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.234
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.236
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.236
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.238
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.244
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.246
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.292
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.293
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.642
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.645
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-20 13:33:39.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/EES_Board/EES_335/EES_335.sdk/EES_335_wrapper_hw_platform_0/system.hdf E:/EES_Board/EES_335/EES_335.sdk/device_tree_bsp_0/system.mss], Thread: main

